Year and month,Population increase [person],Natural increase [person],Number of births [person],Deaths [person],social increase [person],"
Number of immigrants [person]",Move out number [person],Population growth rate [per thousand],Natural rate of increase [per thousand],Crude birth rate [per thousand],Crude death rate [per thousand],Social increase rate [per thousand],"Immigrant rate [per thousand]
",Emigration rate [per thousand],Total population mobility [per thousand]
Jan-98,1625,1493,2416,923,132,19378,19246,7.36,6.76,10.94,4.18,0.6,87.78,87.18,174.96
Feb-98,924,1381,2769,1388,-457,29161,29618,4.63,6.92,13.88,6.96,-2.29,146.17,148.46,294.64
Mar-98,4719,1477,2717,1240,3242,28014,24772,21.36,6.68,12.29,5.61,14.66,126.7,112.03,238.73
Apr-98,3066,1338,2335,997,1728,23165,21437,14.32,6.24,10.9,4.65,8.06,108.1,100.03,208.13
May-98,3419,1379,2293,914,2040,24420,22380,15.43,6.22,10.34,4.12,9.2,110.14,100.94,211.08
Jun-98,9925,1545,2528,983,8380,36867,28487,46.23,7.18,11.75,4.57,38.96,171.38,132.43,303.81
1998/7/1,6139,1377,2447,1070,4762,32457,27695,27.57,6.18,10.97,4.8,21.36,145.57,124.21,269.78
1998/8/1,2920,1533,2494,961,1387,29736,28349,13.08,6.86,11.17,4.3,6.21,133.14,126.93,260.06
1998/9/1,2133,1471,2401,930,662,26475,25813,9.86,6.8,11.1,4.3,3.06,122.37,119.31,241.68
1998/10/1,2161,1613,2578,965,548,21974,21426,9.66,7.21,11.52,4.31,2.45,98.21,95.76,193.97
1998/11/1,3041,1553,2527,974,1488,16401,14913,14.04,7.17,11.66,4.49,6.87,75.67,68.8,144.47
Dec-98,1374,1669,2698,1029,-295,28617,28912,6.13,7.45,12.04,4.59,-1.32,127.67,128.98,256.65
Jan-99,526,1304,2383,1079,-778,24837,25615,2.35,5.82,10.63,4.81,-3.47,110.76,114.23,224.99
Feb-99,-363,1208,2180,972,-1571,20983,22554,-1.79,5.96,10.76,4.8,-7.76,103.6,111.35,214.95
Mar-99,183,1754,3023,1269,-1571,29572,31143,0.82,7.82,13.48,5.66,-7.01,131.88,138.89,270.76
Apr-99,-60,1542,2711,1169,-1602,24160,25762,-0.28,7.11,12.49,5.39,-7.38,111.33,118.71,230.05
May-99,-211,1697,2662,965,-1908,24878,26786,-0.94,7.57,11.87,4.3,-8.51,110.95,119.46,230.41
Jun-99,308,1647,2661,1014,-1339,26865,28204,1.42,7.59,12.26,4.67,-6.17,123.8,129.97,253.77
Jul-99,-4,1681,2683,1002,-1685,26526,28211,-0.02,7.5,11.96,4.47,-7.51,118.29,125.8,244.09
Aug-99,-1149,1641,2658,1017,-2790,26964,29754,-5.12,7.32,11.86,4.54,-12.44,120.27,132.71,252.98
Sep-99,-920,1678,2604,926,-2598,23855,26453,-4.24,7.74,12.01,4.27,-11.98,109.99,121.97,231.96
88年10月,-45,1667,2743,1076,-1712,22074,23786,-0.2,7.44,12.24,4.8,-7.64,98.51,106.16,204.67
88年11月,1665,1768,2821,1053,-103,19110,19213,7.68,8.15,13.01,4.85,-0.47,88.1,88.58,176.68
88年12月,1443,1556,2683,1127,-113,20987,21100,6.44,6.94,11.96,5.03,-0.5,93.58,94.08,187.66
89年1月,2028,1472,2647,1175,556,19929,19373,9.06,6.58,11.83,5.25,2.48,89.05,86.56,175.61
89年2月,2253,1409,2431,1022,844,17899,17055,10.75,6.72,11.6,4.88,4.03,85.42,81.39,166.82
89年3月,1268,1665,2977,1312,-397,22979,23376,5.66,7.43,13.28,5.85,-1.77,102.52,104.29,206.82
89年4月,224,1433,2482,1049,-1209,21496,22705,1.03,6.6,11.44,4.83,-5.57,99.08,104.65,203.72
89年5月,-96,1749,2847,1098,-1845,26818,28663,-0.43,7.8,12.7,4.9,-8.23,119.62,127.84,247.46
89年6月,-236,1480,2519,1039,-1716,27685,29401,-1.09,6.82,11.61,4.79,-7.91,127.61,135.52,263.12
89年7月,861,1699,2779,1080,-838,25139,25977,3.84,7.58,12.39,4.82,-3.74,112.12,115.86,227.98
89年8月,-1427,1692,2697,1005,-3119,23288,26407,-6.36,7.55,12.03,4.48,-13.91,103.88,117.79,221.66
89年9月,-873,1891,2887,996,-2764,25172,27936,-4.02,8.72,13.31,4.59,-12.75,116.07,128.82,244.89
89年10月,142,1957,3034,1077,-1815,20669,22484,0.63,8.73,13.54,4.81,-8.1,92.25,100.35,192.59
89年11月,523,2042,3098,1056,-1519,19379,20898,2.41,9.42,14.29,4.87,-7,89.36,96.37,185.73
89年12月,495,2200,3280,1080,-1705,22349,24054,2.21,9.82,14.63,4.82,-7.61,99.71,107.32,207.03
90年1月,602,1419,2509,1090,-817,17622,18439,2.68,6.31,11.16,4.85,-3.63,78.39,82.03,160.42
90年2月,-1195,1111,2313,1202,-2306,20025,22331,-5.88,5.47,11.39,5.92,-11.36,98.64,110,208.63
90年3月,-1279,1236,2440,1204,-2515,22648,25163,-5.69,5.5,10.86,5.36,-11.19,100.81,112,212.81
90年4月,-1024,1176,2246,1070,-2200,20084,22284,-4.71,5.41,10.33,4.92,-10.12,92.42,102.54,194.95
90年5月,-1758,1188,2314,1126,-2946,22563,25509,-7.83,5.29,10.31,5.02,-13.13,100.53,113.65,214.18
90年6月,-784,1061,2102,1041,-1845,23223,25068,-3.61,4.89,9.68,4.79,-8.5,106.97,115.47,222.43
90年7月,-1417,1054,2088,1034,-2471,22287,24758,-6.32,4.7,9.31,4.61,-11.02,99.39,110.41,209.79
90年8月,-2808,1095,2280,1185,-3903,25963,29866,-12.53,4.89,10.18,5.29,-17.42,115.87,133.29,249.16
90年9月,-2125,911,1818,907,-3036,15708,18744,-9.81,4.21,8.39,4.19,-14.01,72.51,86.52,159.03
90年10月,-257,1202,2436,1234,-1459,17212,18671,-1.15,5.37,10.89,5.51,-6.52,76.92,83.44,160.37
90年11月,185,1136,2250,1114,-951,14617,15568,0.85,5.25,10.39,5.14,-4.39,67.5,71.9,139.4
90年12月,-812,1072,2202,1130,-1884,24383,26267,-3.63,4.79,9.84,5.05,-8.42,108.99,117.41,226.39
91年1月,-1287,938,2158,1220,-2225,22858,25083,-5.75,4.19,9.65,5.46,-9.95,102.21,112.16,214.37
91年2月,-505,749,1787,1038,-1254,18054,19308,-2.5,3.71,8.85,5.14,-6.21,89.41,95.62,185.03
91年3月,779,913,2138,1225,-134,22435,22569,3.48,4.08,9.56,5.48,-0.6,100.35,100.95,201.29
91年4月,1239,1053,2187,1134,186,23269,23083,5.73,4.86,10.1,5.24,0.86,107.51,106.65,214.15
91年5月,-417,1023,2148,1125,-1440,26039,27479,-1.86,4.57,9.6,5.03,-6.44,116.4,122.84,239.25
91年6月,2067,864,1887,1023,1203,25254,24051,9.55,3.99,8.71,4.72,5.56,116.62,111.07,227.69
91年7月,2464,1007,2226,1219,1457,29308,27851,11.01,4.5,9.94,5.44,6.51,130.86,124.36,255.22
91年8月,-519,873,1988,1115,-1392,26334,27726,-2.32,3.9,8.87,4.98,-6.21,117.54,123.76,241.3
91年9月,-408,1043,2066,1023,-1451,23086,24537,-1.88,4.81,9.53,4.72,-6.69,106.5,113.19,219.69
91年10月,1879,1227,2397,1170,652,19574,18922,8.39,5.48,10.7,5.22,2.91,87.36,84.45,171.81
91年11月,2692,1167,2248,1081,1525,16406,14881,12.41,5.38,10.36,4.98,7.03,75.6,68.57,144.16
91年12月,70,1268,2417,1149,-1198,21745,22943,0.31,5.65,10.77,5.12,-5.34,96.91,102.25,199.17
92年1月,-1553,843,2015,1172,-2396,22421,24817,-6.92,3.76,8.98,5.22,-10.68,99.96,110.64,210.59
92年2月,-1164,749,1911,1162,-1913,18898,20811,-5.75,3.7,9.44,5.74,-9.45,93.32,102.77,196.09
92年3月,-1074,762,2035,1273,-1836,21628,23464,-4.79,3.4,9.08,5.68,-8.19,96.51,104.7,201.21
92年4月,-1110,792,1942,1150,-1902,21142,23044,-5.12,3.65,8.96,5.3,-8.77,97.53,106.3,203.83
92年5月,-3310,555,1822,1267,-3865,20647,24512,-14.78,2.48,8.14,5.66,-17.27,92.25,109.52,201.76
92年6月,-2265,528,1742,1214,-2793,21239,24032,-10.46,2.44,8.05,5.61,-12.91,98.16,111.07,209.23
92年7月,-1506,708,1920,1212,-2214,24674,26888,-6.74,3.17,8.59,5.42,-9.91,110.44,120.35,230.78
92年8月,-1714,793,1779,986,-2507,23157,25664,-7.67,3.55,7.97,4.42,-11.23,103.71,114.94,218.65
92年9月,-1840,884,1957,1073,-2724,25606,28330,-8.52,4.09,9.06,4.97,-12.61,118.58,131.2,249.78
92年10月,332,1006,2062,1056,-674,20104,20778,1.49,4.51,9.24,4.73,-3.02,90.12,93.15,183.27
92年11月,71,823,1814,991,-752,17838,18590,0.33,3.81,8.4,4.59,-3.48,82.62,86.11,168.73
92年12月,415,1091,2312,1221,-676,22408,23084,1.86,4.89,10.36,5.47,-3.03,100.44,103.47,203.9
93年1月,244,438,1600,1162,-194,16608,16802,1.1,1.97,7.19,5.22,-0.87,74.63,75.51,150.14
93年2月,461,409,1715,1306,52,19200,19148,2.21,1.96,8.24,6.27,0.25,92.22,91.97,184.19
93年3月,-814,574,1914,1340,-1388,20678,22066,-3.66,2.58,8.6,6.02,-6.24,92.92,99.15,192.07
93年4月,-1134,628,1814,1186,-1762,24134,25896,-5.27,2.92,8.43,5.51,-8.18,112.1,120.29,232.39
93年5月,-383,614,1716,1102,-997,22351,23348,-1.72,2.76,7.72,4.96,-4.48,100.5,104.98,205.49
93年6月,-67,601,1684,1083,-668,23711,24379,-0.31,2.79,7.83,5.03,-3.1,110.18,113.28,223.46
93年7月,-587,578,1727,1149,-1165,24354,25519,-2.64,2.6,7.77,5.17,-5.24,109.53,114.77,224.3
93年8月,-719,801,1833,1032,-1520,24136,25656,-3.23,3.6,8.25,4.64,-6.84,108.58,115.41,223.99
93年9月,-2498,770,1909,1139,-3268,23831,27099,-11.61,3.58,8.88,5.3,-15.2,110.85,126.05,236.89
93年10月,185,830,1984,1154,-645,16518,17163,0.83,3.74,8.93,5.2,-2.9,74.39,77.29,151.68
93年11月,739,982,2153,1171,-243,17323,17566,3.44,4.57,10.02,5.45,-1.13,80.6,81.73,162.32
93年12月,-93,913,2105,1192,-1006,20986,21992,-0.42,4.11,9.48,5.37,-4.53,94.48,99.01,193.48
94年1月,-530,511,1714,1203,-1041,18907,19948,-2.38,2.29,7.7,5.4,-4.67,84.9,89.57,174.47
94年2月,-501,417,1452,1035,-918,14666,15584,-2.49,2.07,7.22,5.15,-4.56,72.92,77.49,150.41
94年3月,-2419,416,1945,1529,-2835,23019,25854,-10.86,1.87,8.74,6.87,-12.74,103.44,116.18,219.61
94年4月,-316,472,1619,1147,-788,20767,21555,-1.47,2.19,7.52,5.33,-3.66,96.48,100.14,196.62
94年5月,-1012,599,1847,1248,-1611,23002,24613,-4.55,2.69,8.31,5.61,-7.24,103.44,110.69,214.13
94年6月,-308,533,1715,1182,-841,23679,24520,-1.43,2.48,7.97,5.49,-3.91,110.06,113.97,224.04
94年7月,-593,520,1678,1158,-1113,22955,24068,-2.67,2.34,7.55,5.21,-5.01,103.27,108.28,211.55
94年8月,2324,528,1760,1232,1796,32222,30426,10.46,2.37,7.92,5.54,8.08,144.92,136.84,281.76
94年9月,-2083,574,1755,1181,-2657,26051,28708,-9.68,2.67,8.16,5.49,-12.35,121.06,133.41,254.47
94年10月,-438,682,1767,1085,-1120,17564,18684,-1.97,3.07,7.95,4.88,-5.04,79.03,84.07,163.1
94年11月,-1288,613,1876,1263,-1901,17165,19066,-5.99,2.85,8.73,5.87,-8.84,79.83,88.68,168.51
94年12月,1067,581,1834,1253,486,21175,20689,4.8,2.62,8.26,5.64,2.19,95.31,93.12,188.43
95年1月,98,566,1699,1133,-468,18530,18998,0.44,2.55,7.65,5.1,-2.11,83.39,85.49,168.88
95年2月,172,413,1654,1241,-241,19033,19274,0.86,2.06,8.24,6.18,-1.2,94.82,96.02,190.85
95年3月,1413,423,1790,1367,990,24270,23280,6.36,1.9,8.05,6.15,4.45,109.18,104.73,213.9
95年4月,1326,523,1612,1089,803,20210,19407,6.16,2.43,7.49,5.06,3.73,93.9,90.17,184.06
95年5月,1309,481,1660,1179,828,24157,23329,5.88,2.16,7.46,5.3,3.72,108.56,104.84,213.4
95年6月,3090,546,1766,1220,2544,27848,25304,14.35,2.53,8.19,5.66,11.8,129.21,117.41,246.61
95年7月,1974,512,1653,1141,1462,26942,25480,8.86,2.3,7.42,5.12,6.56,120.86,114.3,235.15
95年8月,534,617,1756,1139,-83,28272,28355,2.39,2.77,7.87,5.11,-0.37,126.76,127.13,253.9
95年9月,-850,752,1770,1018,-1602,25214,26816,-3.94,3.48,8.2,4.72,-7.42,116.83,124.25,241.08
95年10月,2033,732,1936,1204,1301,19543,18242,9.12,3.28,8.68,5.4,5.83,87.61,81.78,169.39
95年11月,3361,779,1944,1165,2582,19855,17273,15.56,3.6,9,5.39,11.95,91.88,79.93,171.81
95年12月,1407,796,1911,1115,611,29097,28486,6.3,3.56,8.55,4.99,2.73,130.19,127.45,257.64
96年1月,-1370,476,1852,1376,-1846,23478,25324,-6.13,2.13,8.29,6.16,-8.26,105.05,113.31,218.35
96年2月,-1766,329,1387,1058,-2095,13669,15764,-8.75,1.63,6.87,5.24,-10.38,67.75,78.14,145.89
96年3月,-2833,413,1870,1457,-3246,23156,26402,-12.69,1.85,8.38,6.53,-14.54,103.76,118.3,222.06
96年4月,873,342,1653,1311,531,19956,19425,4.04,1.58,7.66,6.07,2.46,92.43,89.97,182.41
96年5月,86,574,1812,1238,-488,23530,24018,0.39,2.57,8.12,5.55,-2.19,105.45,107.64,213.09
96年6月,758,394,1583,1189,364,20401,20037,3.51,1.82,7.33,5.51,1.69,94.46,92.78,187.24
96年7月,340,471,1732,1261,-131,23903,24034,1.52,2.11,7.76,5.65,-0.59,107.09,107.67,214.76
96年8月,-1077,781,1991,1210,-1858,23550,25408,-4.82,3.5,8.92,5.42,-8.33,105.52,113.84,219.36
96年9月,-1894,474,1488,1014,-2368,22175,24543,-8.77,2.2,6.89,4.7,-10.97,102.73,113.7,216.43
96年10月,745,757,2005,1248,-12,17064,17076,3.34,3.39,8.99,5.6,-0.05,76.52,76.57,153.09
96年11月,1423,859,2113,1254,564,15542,14978,6.59,3.98,9.79,5.81,2.61,71.99,69.37,141.36
96年12月,1742,879,2134,1255,863,16217,15354,7.81,3.94,9.56,5.62,3.87,72.65,68.78,141.43
97年1月,420,529,1886,1357,-109,16550,16659,1.89,2.38,8.47,6.09,-0.49,74.31,74.8,149.11
97年2月,1277,424,1750,1326,853,13983,13130,6.13,2.03,8.4,6.36,4.09,67.09,63,130.09
97年3月,639,291,1800,1509,348,18584,18236,2.87,1.31,8.08,6.77,1.56,83.39,81.82,165.21
97年4月,-639,321,1643,1322,-960,20310,21270,-2.96,1.49,7.62,6.13,-4.45,94.17,98.62,192.79
97年5月,-451,289,1612,1323,-740,22749,23489,-2.02,1.3,7.23,5.94,-3.32,102.09,105.42,207.51
97年6月,-324,327,1558,1231,-651,22216,22867,-1.5,1.52,7.23,5.71,-3.02,103.04,106.06,209.1
97年7月,-1492,380,1644,1264,-1872,23268,25140,-6.7,1.71,7.38,5.68,-8.41,104.48,112.88,217.36
97年8月,-2585,312,1496,1184,-2897,20848,23745,-11.61,1.4,6.72,5.32,-13.02,93.68,106.7,200.38
97年9月,-3181,429,1620,1191,-3610,24368,27978,-14.78,1.99,7.53,5.54,-16.78,113.27,130.05,243.33
97年10月,-394,566,1882,1316,-960,17549,18509,-1.77,2.55,8.47,5.92,-4.32,79,83.32,162.32
97年11月,-414,873,2038,1165,-1287,16874,18161,-1.93,4.06,9.48,5.42,-5.99,78.5,84.49,162.99
97年12月,798,344,1762,1418,454,20599,20145,3.59,1.55,7.93,6.38,2.04,92.74,90.69,183.43
98年1月,-833,354,1369,1015,-1187,12923,14110,-3.74,1.59,6.15,4.56,-5.33,58.02,63.35,121.37
98年2月,-1817,78,1727,1649,-1895,20862,22757,-9.03,0.39,8.59,8.2,-9.42,103.75,113.18,216.93
98年3月,-353,881,2212,1331,-1234,20263,21497,-1.59,3.96,9.94,5.98,-5.55,91.06,96.6,187.66
98年4月,-1444,-222,1080,1302,-1222,18197,19419,-6.71,-1.03,5.02,6.05,-5.68,84.53,90.2,174.73
98年5月,-910,117,1248,1131,-1027,18131,19158,-4.09,0.53,5.61,5.09,-4.62,81.54,86.16,167.7
98年6月,-1046,267,1660,1393,-1313,23019,24332,-4.86,1.24,7.72,6.48,-6.1,107.02,113.12,220.14
98年7月,-1235,418,1756,1338,-1653,24314,25967,-5.56,1.88,7.9,6.02,-7.44,109.44,116.88,226.32
98年8月,-2680,170,1387,1217,-2850,23840,26690,-12.07,0.77,6.25,5.48,-12.84,107.38,120.22,227.61
98年9月,-4009,363,1597,1234,-4372,24361,28733,-18.67,1.69,7.44,5.75,-20.38,113.53,133.91,247.44
98年10月,-410,571,1745,1174,-981,17679,18660,-1.85,2.58,7.88,5.3,-4.43,79.8,84.23,164.03
98年11月,-307,623,1770,1147,-930,15961,16891,-1.43,2.91,8.26,5.35,-4.34,74.46,78.8,153.26
98年12月,-451,523,1852,1329,-974,18585,19559,-2.04,2.36,8.36,6,-4.4,83.92,88.31,172.23
99年1月,-1277,339,1673,1334,-1616,15667,17283,-5.77,1.53,7.56,6.03,-7.3,70.76,78.06,148.83
99年2月,-1088,73,1266,1193,-1161,13652,14813,-5.44,0.37,6.33,5.97,-5.81,68.3,74.11,142.41
99年3月,-319,246,1700,1454,-565,23297,23862,-1.44,1.11,7.68,6.57,-2.55,105.3,107.86,213.16
99年4月,-1093,57,1395,1338,-1150,19008,20158,-5.11,0.27,6.52,6.25,-5.37,88.8,94.18,182.98
99年5月,499,222,1426,1204,277,22809,22532,2.26,1,6.45,5.44,1.25,103.14,101.88,205.02
99年6月,-1282,144,1409,1265,-1426,21455,22881,-5.99,0.67,6.58,5.91,-6.66,100.26,106.93,207.19
